,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,Current Price,Moving Average,Sector
101,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 27, 2021",$4.50,535,2406,899436,"Jun 01, 2021, 04:16 PM",buy,5.71999979019165,2.904166660706202,Industrials
102,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 28, 2021",$4.51,3240,14612,1043941,"Jun 01, 2021, 04:16 PM",buy,5.71999979019165,2.904166660706202,Industrials
1,TPC,TUTOR RONALD N,Chairman & CEO,"Jun 07, 2021",$15.51,71346,1106576,4661495,"Jun 08, 2021, 07:45 PM",sell,15.579999923706055,15.364666647381252,Industrials
2,TPC,TUTOR RONALD N,Chairman & CEO,"Jun 04, 2021",$15.50,50000,774950,4732841,"Jun 08, 2021, 07:45 PM",sell,15.579999923706055,15.364666647381252,Industrials
3,STTK,Hornblower Josiah,Director,"Jun 07, 2021",$29.45,10736,316183,3155289,"Jun 08, 2021, 07:42 PM",sell,30.399999618530273,35.00325302905347,Healthcare
4,STTK,Hornblower Josiah,Director,"Jun 04, 2021",$28.57,7047,201360,3166025,"Jun 08, 2021, 07:42 PM",sell,30.399999618530273,35.00325302905347,Healthcare
5,STTK,Hornblower Josiah,Director,"Jun 08, 2021",$29.72,9229,274317,3146060,"Jun 08, 2021, 07:42 PM",sell,30.399999618530273,35.00325302905347,Healthcare
6,STTK,Thomson Erin Ator,General Counsel,"Jun 08, 2021",$30.00,3000,90000,88259,"Jun 08, 2021, 07:39 PM",sell,30.399999618530273,35.00325302905347,Healthcare
7,BILL,Rettig John R.,CFO,"Jun 07, 2021",$152.35,8358,1273347,67258,"Jun 08, 2021, 07:37 PM",sell,160.64999389648438,136.27349929809571,Technology
8,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.50,14127,289604,32950,"Jun 08, 2021, 07:36 PM",sell,20.639999389648438,18.178333409627278,Real Estate
9,PMT,Sullivan Marianne,Director,"Jun 07, 2021",$20.17,7583,152949,9691,"Jun 08, 2021, 07:36 PM",sell,20.639999389648438,18.178333409627278,Real Estate
10,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.55,42651,876478,0,"Jun 08, 2021, 07:36 PM",sell,20.639999389648438,18.178333409627278,Real Estate
11,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.50,5600,114800,0,"Jun 08, 2021, 07:36 PM",sell,20.639999389648438,18.178333409627278,Real Estate
12,PRTK,Woodrow Adam,President & Chief Commercial,"Jun 04, 2021",$9.70,17182,166665,474796,"Jun 08, 2021, 07:34 PM",sell,10.239999771118164,6.878333319558037,Healthcare
13,PRTK,Haskel William M.,"CLO, General Counsel & Sec.","Jun 04, 2021",$9.70,7561,73342,357092,"Jun 08, 2021, 07:32 PM",sell,10.239999771118164,6.878333319558037,Healthcare
14,PRTK,Brenner Randall B.,Chief Development & Regulatory,"Jun 04, 2021",$9.70,9978,96787,268940,"Jun 08, 2021, 07:30 PM",sell,10.239999771118164,6.878333319558037,Healthcare
15,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$29.90,13000,388700,16446587,"Jun 08, 2021, 07:29 PM",sell,32.83000183105469,23.248627425798404,Energy
16,PRTK,Loh Evan,CEO,"Jun 04, 2021",$9.70,36654,355544,959291,"Jun 08, 2021, 07:25 PM",sell,10.239999771118164,6.878333319558037,Healthcare
17,ALRM,Trundle Stephen,President and CEO,"Jun 07, 2021",$80.40,11575,930655,260944,"Jun 08, 2021, 07:24 PM",sell,82.62999725341797,82.65163913302952,Technology
18,ALRM,Trundle Stephen,President and CEO,"Jun 04, 2021",$79.80,8425,672315,271262,"Jun 08, 2021, 07:24 PM",sell,82.62999725341797,82.65163913302952,Technology
19,PMVP,Alland Leila,Chief Medical Officer,"Jun 07, 2021",$33.60,4000,134387,1367,"Jun 08, 2021, 07:22 PM",sell,33.189998626708984,37.67738625136289,Healthcare
20,INFN,Fernicola Michael H,Chief Accounting Officer,"Jun 08, 2021",$10.69,853,9119,0,"Jun 08, 2021, 07:17 PM",sell,10.619999885559082,8.882611113124424,Technology
21,DRNA,Brown Bob D,"Chief Scientific Ofr., EVP R&D","Jun 07, 2021",$33.00,10000,330000,21517,"Jun 08, 2021, 07:05 PM",sell,32.97999954223633,24.805805502997504,Healthcare
22,BJRI,Krakower Brian S,Chief Information Officer,"Jun 07, 2021",$51.72,4924,254669,3639,"Jun 08, 2021, 07:03 PM",sell,56.0,46.16127774980333,Consumer Cyclical
23,PINS,JORDAN JEFFREY D,Director,"Jun 04, 2021",$62.88,16000,1006080,318215,"Jun 08, 2021, 07:03 PM",sell,66.04000091552734,66.22111104329427,Communication Services
24,CVCY,LAUHON BLAINE,EXECUTIVE VICE PRESIDENT,"Jun 08, 2021",$21.50,12000,258000,6530,"Jun 08, 2021, 07:02 PM",sell,20.860000610351562,16.753277773327298,Financial Services
25,ARI,ROTHSTEIN STUART,President & CEO,"Jun 07, 2021",$16.51,29283,483433,381019,"Jun 08, 2021, 07:01 PM",sell,16.610000610351562,12.34044443236457,Real Estate
26,ARI,ROTHSTEIN STUART,President & CEO,"Jun 08, 2021",$16.64,43774,728189,337245,"Jun 08, 2021, 07:01 PM",sell,16.610000610351562,12.34044443236457,Real Estate
27,AMRK,Taylor-Simpson Kathleen,Chief Financial Officer,"Jun 04, 2021",$50.26,15000,753873,0,"Jun 08, 2021, 06:57 PM",sell,50.599998474121094,34.48338894314236,Financial Services
28,IRBT,FINNEY ELISHA W,Director,"Jun 07, 2021",$97.48,1067,104011,6729,"Jun 08, 2021, 06:51 PM",sell,101.19999694824219,98.32549976772732,Technology
29,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 08, 2021",$121.21,1500,181810,607207,"Jun 08, 2021, 06:49 PM",sell,121.47000122070312,102.501111263699,Financial Services
30,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 07, 2021",$118.50,1000,118500,608707,"Jun 08, 2021, 06:49 PM",sell,121.47000122070312,102.501111263699,Financial Services
31,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 04, 2021",$120.01,443,53165,609707,"Jun 08, 2021, 06:49 PM",sell,121.47000122070312,102.501111263699,Financial Services
32,IRBT,ELLINGER DEBORAH G,Director,"Jun 07, 2021",$97.48,850,82858,19920,"Jun 08, 2021, 06:49 PM",sell,101.19999694824219,98.32549976772732,Technology
33,IRBT,ALI MOHAMAD,Director,"Jun 07, 2021",$97.48,897,87440,13068,"Jun 08, 2021, 06:47 PM",sell,101.19999694824219,98.32549976772732,Technology
34,CDNA,Maag Peter,Executive Chair,"Jun 07, 2021",$86.25,26500,2285752,378444,"Jun 08, 2021, 06:41 PM",sell,88.58999633789062,68.09344447453817,Healthcare
35,CDNA,Seeto Reginald,See Remarks,"Jun 07, 2021",$90.01,9973,897644,142634,"Jun 08, 2021, 06:39 PM",sell,88.58999633789062,68.09344447453817,Healthcare
36,SENS,JAIN Mukul,Chief Operating Officer,"Jun 04, 2021",$2.70,25000,67500,1970557,"Jun 08, 2021, 06:39 PM",sell,3.430000066757202,1.6918888933128782,Healthcare
37,KLR,Dall'Aglio Giacomo,EVP & CFO,"Jun 07, 2021",$11.49,11585,133112,400012,"Jun 08, 2021, 06:38 PM",sell,12.279999732971191,11.538916688495211,Communication Services
38,STIM,Furlong Stephen,CFO,"Jun 04, 2021",$15.00,2473,37101,257012,"Jun 08, 2021, 06:27 PM",sell,16.59000015258789,11.43525001472897,Healthcare
39,BXMT,Marone Anthony F. JR,Chief Financial Officer,"Jun 07, 2021",$32.77,798,26150,38695,"Jun 08, 2021, 06:25 PM",sell,33.599998474121094,28.16411107381185,Real Estate
40,BXMT,Keenan Katharine A,President,"Jun 07, 2021",$32.79,2310,75745,89231,"Jun 08, 2021, 06:22 PM",sell,33.599998474121094,28.16411107381185,Real Estate
41,ELF,FIELDS MANDY J,See Remarks,"Jun 08, 2021",$27.88,16403,457380,150871,"Jun 08, 2021, 06:19 PM",sell,27.969999313354492,24.464000023735895,Consumer Defensive
42,ELF,FIELDS MANDY J,See Remarks,"Jun 07, 2021",$27.39,23421,641582,174365,"Jun 08, 2021, 06:19 PM",sell,27.969999313354492,24.464000023735895,Consumer Defensive
43,BXMT,Armer Douglas N.,Executive Vice President,"Jun 07, 2021",$32.78,1278,41893,93733,"Jun 08, 2021, 06:19 PM",sell,33.599998474121094,28.16411107381185,Real Estate
44,TYME,Demurjian Michael,10% Owner,"Jun 07, 2021",$1.61,20000,32210,24538546,"Jun 08, 2021, 06:16 PM",sell,1.5700000524520874,1.4938666654957666,Healthcare
45,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA,10% Owner,"Jun 08, 2021",$14.70,118679,1744819,39727829,"Jun 08, 2021, 06:15 PM",sell,14.680000305175781,13.394333330790202,Financial Services
46,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA,10% Owner,"Jun 07, 2021",$14.68,47050,690741,39846508,"Jun 08, 2021, 06:15 PM",sell,14.680000305175781,13.394333330790202,Financial Services
47,LHX,Taylor Todd A.,"VP, Principal Accting. Officer","Jun 04, 2021",$220.70,5312,1172358,9249,"Jun 08, 2021, 06:06 PM",sell,219.05999755859375,192.17166697184246,Industrials
48,HNGR,ASAR VINIT K,President and CEO,"Jun 07, 2021",$25.86,15000,387956,768219,"Jun 08, 2021, 06:05 PM",sell,26.260000228881836,22.289333375295005,Healthcare
49,FIVN,WELCH SCOTT,"EVP, Telco Services & GM EMEA","Jun 04, 2021",$156.96,10263,1610911,44220,"Jun 08, 2021, 06:02 PM",sell,159.32000732421875,162.18677792019315,Technology
50,NPTN,cheung Chiyue,Chief Operating Officer,"Jun 07, 2021",$10.52,14400,151455,0,"Jun 08, 2021, 06:01 PM",sell,10.850000381469727,9.619555523660448,Technology
51,ATHX,Harrington John J,Exec Vice Pres and CSO,"Jun 08, 2021",$1.75,27107,47554,672395,"Jun 08, 2021, 05:43 PM",sell,1.7200000286102295,1.8803333275847964,Healthcare
52,AVLR,Tennenbaum Ross,See Remarks,"Jun 07, 2021",$123.56,1580,195225,64717,"Jun 08, 2021, 05:32 PM",sell,131.35000610351562,150.09833331637913,Technology
53,ADMS,DEMSKI MARTHA J,Director,"Jun 07, 2021",$5.17,2000,10340,8000,"Jun 08, 2021, 05:32 PM",sell,4.900000095367432,4.837805557250976,Healthcare
54,JBL,Katz Robert L,"EVP, GC, CCO & Assist.Corp Sec","Jun 07, 2021",$58.00,2735,158631,170118,"Jun 08, 2021, 05:28 PM",sell,57.689998626708984,44.56327781677246,Technology
55,BBY,Tilzer Brian A,Chief Digital & Tech Officer,"Jun 04, 2021",$115.74,4007,463750,31330,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
56,BBY,Scarlett Kathleen,Chief Human Resources Officer,"Jun 04, 2021",$115.74,5066,586314,65272,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
57,BBY,Peterson Allison,Chief Customer Officer,"Jun 04, 2021",$115.74,1525,176496,29934,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
58,BBY,MOHAN RAJENDRA M,President & COO,"Jun 04, 2021",$115.74,19951,2309029,99088,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
59,BBY,Hartman Todd G.,"GC, Chief Risk Officer","Jun 04, 2021",$115.74,1645,190384,26795,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
60,BBY,Furman Matthew M,Chief Comm & Publ. Affairs Ofc,"Jun 04, 2021",$115.74,4788,554139,70354,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
61,BBY,Barry Corie S,CEO,"Jun 04, 2021",$115.74,16860,1951292,211556,"Jun 08, 2021, 05:27 PM",sell,118.22000122070312,113.36044409010145,Consumer Cyclical
62,CVLT,CAROLAN BRIAN,VP Finance and CFO,"Jun 07, 2021",$79.00,10000,790000,110059,"Jun 08, 2021, 05:26 PM",sell,79.33999633789062,58.279500028822156,Technology
63,CVLT,CAROLAN BRIAN,VP Finance and CFO,"Jun 04, 2021",$77.90,8814,686611,120059,"Jun 08, 2021, 05:26 PM",sell,79.33999633789062,58.279500028822156,Technology
64,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"Jun 07, 2021",$236.60,5000,1183000,62204,"Jun 08, 2021, 05:22 PM",sell,236.4199981689453,231.85144415961372,na
65,RXN,Jackson Rodney,SVP-Bus.&Corp. Development,"Jun 04, 2021",$50.53,125508,6341944,85419,"Jun 08, 2021, 05:18 PM",sell,51.599998474121094,42.09549996058146,Industrials
66,UIS,Hutto Eric,President & COO,"Jun 07, 2021",$27.55,12135,334367,172722,"Jun 08, 2021, 05:17 PM",sell,28.149999618530273,20.483500003814697,Technology
67,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 07, 2021",$10.20,20300,207060,2389972,"Jun 08, 2021, 05:16 PM",sell,10.199999809265137,10.21359258816566,Financial Services
68,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 04, 2021",$10.20,9054,92351,2410272,"Jun 08, 2021, 05:16 PM",sell,10.199999809265137,10.21359258816566,Financial Services
69,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 08, 2021",$10.20,9191,93748,2380781,"Jun 08, 2021, 05:16 PM",sell,10.199999809265137,10.21359258816566,Financial Services
70,ELVT,Head Tyler W. K.,Director,"Jun 04, 2021",$4.01,20000,80292,282640,"Jun 08, 2021, 05:16 PM",sell,3.819999933242798,3.442222226990594,Financial Services
71,ELVT,Head Tyler W. K.,Director,"Jun 08, 2021",$3.87,25000,96767,217640,"Jun 08, 2021, 05:16 PM",sell,3.819999933242798,3.442222226990594,Financial Services
72,ELVT,Head Tyler W. K.,Director,"Jun 07, 2021",$3.85,40000,154184,242640,"Jun 08, 2021, 05:16 PM",sell,3.819999933242798,3.442222226990594,Financial Services
73,DNLI,Tessier-Lavigne Marc,Director,"Jun 07, 2021",$70.35,94378,6639523,2545070,"Jun 08, 2021, 05:10 PM",sell,72.73999786376953,60.83883334265815,Healthcare
74,DNLI,Schuth Alexander O.,COO and Secretary,"Jun 04, 2021",$64.55,10000,645500,505922,"Jun 08, 2021, 05:10 PM",sell,72.73999786376953,60.83883334265815,Healthcare
75,DCO,Rogers Rose F,VP & Chief HR Officer,"Jun 08, 2021",$56.57,1231,69638,37722,"Jun 08, 2021, 05:09 PM",sell,56.56999969482422,50.75772228240967,Industrials
76,TFX,RANDLE STUART A,Director,"Jun 04, 2021",$395.66,2384,943253,4199,"Jun 08, 2021, 05:03 PM",sell,389.7099914550781,389.4942208184136,Healthcare
77,TTEC,Frerichs Robert N,Director,"Jun 07, 2021",$110.00,5908,649880,14966,"Jun 08, 2021, 05:02 PM",sell,108.80999755859375,81.64155580732557,Technology
78,FIVN,ZWARENSTEIN BARRY,Chief Financial Officer,"Jun 04, 2021",$157.53,3388,533717,84273,"Jun 08, 2021, 05:01 PM",sell,159.32000732421875,162.18677792019315,Technology
79,OPRX,BAKER DOUGLAS P,CHIEF FINANCIAL OFFICER,"Jun 07, 2021",$52.62,14500,762990,75717,"Jun 08, 2021, 04:46 PM",sell,52.790000915527344,38.833333290947806,Healthcare
80,OPRX,Paramore Miriam J,PRESIDENT,"Jun 04, 2021",$50.90,15000,763500,7412,"Jun 08, 2021, 04:45 PM",sell,52.790000915527344,38.833333290947806,Healthcare
81,BDR,PALLE ROBERT J JR,Director,"Jun 07, 2021",$1.37,20000,27400,2467004,"Jun 08, 2021, 04:44 PM",sell,1.3600000143051147,1.304666668176651,Technology
82,BDR,PALLE ROBERT J JR,Director,"Jun 04, 2021",$1.36,2000,2720,2487004,"Jun 08, 2021, 04:44 PM",sell,1.3600000143051147,1.304666668176651,Technology
83,REG,WIBBENMEYER NICHOLAS ANDREW,Managing Director,"Jun 08, 2021",$66.82,1921,128360,5586,"Jun 08, 2021, 04:42 PM",sell,67.5999984741211,50.91850007375081,Real Estate
84,TER,JAGIELA MARK E,President and CEO,"Jun 04, 2021",$127.57,27518,3510471,193881,"Jun 08, 2021, 04:41 PM",sell,126.77999877929688,115.66538882785373,Technology
85,INOD,MISHRA ASHOK,EVP and COO,"Jun 07, 2021",$7.03,13384,94090,0,"Jun 08, 2021, 04:40 PM",sell,7.269999980926514,5.410444429185655,Technology
86,INOD,MISHRA ASHOK,EVP and COO,"Jun 04, 2021",$6.81,13000,88530,0,"Jun 08, 2021, 04:40 PM",sell,7.269999980926514,5.410444429185655,Technology
87,EQIX,Meyers Charles J,CEO and President,"Jun 07, 2021",$795.42,5051,4017644,8815,"Jun 08, 2021, 04:40 PM",sell,816.6599731445312,718.6580020480686,Real Estate
88,REG,LEAVITT J CHRISTIAN,Chief Accounting Officer,"Jun 07, 2021",$66.71,1600,106736,14917,"Jun 08, 2021, 04:38 PM",sell,67.5999984741211,50.91850007375081,Real Estate
89,REG,ROTH ALAN TODD,Managing Director,"Jun 08, 2021",$67.60,3000,202797,9117,"Jun 08, 2021, 04:36 PM",sell,67.5999984741211,50.91850007375081,Real Estate
90,NUAN,WEIDEMAN ROBERT,"EVP & GM, Enterprise Division","Jun 07, 2021",$55.00,11182,615010,447960,"Jun 08, 2021, 04:36 PM",sell,54.900001525878906,44.10583332909478,Technology
91,HA,SWELBAR WILLIAM S,Director,"Jun 07, 2021",$25.95,4000,103790,25461,"Jun 08, 2021, 04:35 PM",sell,28.829999923706055,21.252388827006023,Industrials
92,AQUA,Kohosek James M.,"EVP, Chief Admin. Officer","Jun 04, 2021",$32.00,49575,1586400,80391,"Jun 08, 2021, 04:35 PM",sell,33.22999954223633,26.345722230275474,Industrials
93,EMAN,GINOLA LTD,10% Owner,"Jun 07, 2021",$3.65,565,2065,600562,"Jun 08, 2021, 04:20 PM",sell,3.509999990463257,2.4078333351347183,Technology
94,EMAN,GINOLA LTD,10% Owner,"Jun 04, 2021",$3.71,48566,180228,601127,"Jun 08, 2021, 04:20 PM",sell,3.509999990463257,2.4078333351347183,Technology
95,PCRX,REINHARDT MAX,"President, Rest of World","Jun 07, 2021",$60.50,2278,137819,10500,"Jun 08, 2021, 04:16 PM",sell,60.790000915527344,64.41583326127794,Healthcare
96,PCRX,REINHARDT MAX,"President, Rest of World","Jun 04, 2021",$61.04,1222,74587,12778,"Jun 08, 2021, 04:16 PM",sell,60.790000915527344,64.41583326127794,Healthcare
97,AFG,JACOBS TERRY S,Director,"Jun 08, 2021",$122.02,131,15984,6000,"Jun 08, 2021, 04:16 PM",sell,123.55000305175781,99.77522220611573,Financial Services
98,QUOT,Raskin Scott David,President,"Jun 07, 2021",$11.15,5000,55770,714479,"Jun 08, 2021, 04:16 PM",sell,11.319999694824219,11.175611117151048,Communication Services
99,PCRX,McLoughlin Dennis,Chief Customer Officer,"Jun 04, 2021",$61.04,1895,115665,27541,"Jun 08, 2021, 04:15 PM",sell,60.790000915527344,64.41583326127794,Healthcare
100,PCRX,HASTINGS PAUL J,Director,"Jun 04, 2021",$62.19,630,39180,5486,"Jun 08, 2021, 04:13 PM",sell,60.790000915527344,64.41583326127794,Healthcare
1,BYND,Shah Sanjay C,Chief Operating Officer,"Jun 07, 2021",$151.31,4833,731284,38843,"Jun 08, 2021, 04:12 PM",sell,152.6999969482422,143.59738850063746,Consumer Defensive
2,RPD,Schodorf Thomas E,Director,"Jun 04, 2021",$82.73,625,51705,21315,"Jun 08, 2021, 04:12 PM",sell,86.5999984741211,77.49461085001627,Technology
3,JCI,MINELLA LYNN C,"Vice President, CHRO","Jun 07, 2021",$66.44,75325,5004713,77209,"Jun 08, 2021, 04:11 PM",sell,67.23999786376953,52.87772227393256,Industrials
4,CDAY,Turner Leagh Erin,President and COO,"Jun 07, 2021",$85.61,4000,342440,113111,"Jun 08, 2021, 04:10 PM",sell,86.08000183105469,92.19061118231879,Technology
5,XYL,McShane Geri-Michelle,Chief Accounting Officer,"Jun 07, 2021",$119.33,1984,236751,2454,"Jun 08, 2021, 04:07 PM",sell,119.76000213623047,101.04316660563151,Industrials
6,HOME,Stauffer Chad C,CHIEF MERCHANDISING OFFICER,"Jun 07, 2021",$36.95,1896,70057,14748,"Jun 08, 2021, 04:06 PM",sell,37.099998474121094,24.02794435289171,Consumer Cyclical
7,SRCL,Ginnetti Daniel,EVP International,"Jun 07, 2021",$76.09,24291,1848369,8955,"Jun 08, 2021, 04:04 PM",sell,74.8499984741211,69.42494434780545,Industrials
8,EPAM,Shekhter Elaina,"SVP, Chief Marketing Officer","Jun 07, 2021",$485.00,11700,5674500,6284,"Jun 08, 2021, 04:04 PM",sell,489.1700134277344,375.44822269015845,Technology
9,EPAM,Shekhter Elaina,"SVP, Chief Marketing Officer","Jun 08, 2021",$489.09,44,21520,6284,"Jun 08, 2021, 04:04 PM",sell,489.1700134277344,375.44822269015845,Technology
10,REGN,GOLDSTEIN JOSEPH L,Director,"Jun 07, 2021",$525.00,1930,1013250,5891,"Jun 08, 2021, 04:03 PM",sell,506.4200134277344,511.77400071885853,Healthcare
11,REGN,McCourt Marion,EVP Commercial,"Jun 07, 2021",$511.65,1000,511650,17038,"Jun 08, 2021, 04:02 PM",sell,506.4200134277344,511.77400071885853,Healthcare
12,XYL,Flinton David,Senior Vice President,"Jun 07, 2021",$118.78,13966,1658912,12333,"Jun 08, 2021, 04:02 PM",sell,119.76000213623047,101.04316660563151,Industrials
13,SAM,Troupe Quincy B,"Senior VP, Supply Chain","Jun 07, 2021",$1100.21,471,518199,5765,"Jun 08, 2021, 04:01 PM",sell,1092.02001953125,1038.8789974636502,Consumer Defensive
14,SAM,KOCH C JAMES,Chairman,"Jun 07, 2021",$1081.86,2500,2704646,117258,"Jun 08, 2021, 04:01 PM",sell,1092.02001953125,1038.8789974636502,Consumer Defensive
15,AYRO,Silverman Joshua,Director,"Jun 04, 2021",$5.17,39008,201687,135295,"Jun 08, 2021, 04:00 PM",sell,5.559999942779541,5.5730555613835655,Consumer Cyclical
16,MSCI,Pettit CD Baer,President & COO,"Jun 04, 2021",$463.86,2500,1159638,257195,"Jun 08, 2021, 04:00 PM",sell,463.3699951171875,419.0951105753581,Financial Services
17,NWPX,LARSON KEITH R,Director,"Jun 07, 2021",$31.77,1000,31769,20313,"Jun 08, 2021, 03:35 PM",sell,31.959999084472656,30.735388904147676,Industrials
18,NWPX,MONTROSS SCOTT J,President & CEO,"Jun 07, 2021",$31.49,200,6297,89474,"Jun 08, 2021, 03:34 PM",sell,31.959999084472656,30.735388904147676,Industrials
19,NWPX,MONTROSS SCOTT J,President & CEO,"Jun 04, 2021",$31.17,200,6233,89674,"Jun 08, 2021, 03:34 PM",sell,31.959999084472656,30.735388904147676,Industrials
20,LLY,LILLY ENDOWMENT INC,10% Owner,"Jun 07, 2021",$224.72,230000,51685007,110091031,"Jun 08, 2021, 03:16 PM",sell,220.6999969482422,176.27127804226345,Healthcare
21,SAFT,MANNING PETER J,Director,"Jun 07, 2021",$83.14,3000,249420,8000,"Jun 08, 2021, 03:13 PM",sell,82.81999969482422,78.51233334011502,Financial Services
22,VIAV,BELLUZZO RICHARD,Director,"Jun 07, 2021",$17.34,2450,42483,214105,"Jun 08, 2021, 03:04 PM",sell,17.43000030517578,15.064888948864407,Technology
23,CC,Bellezza Alisha,"President, Thermal Spec Solns","Jun 07, 2021",$36.17,8913,322383,18813,"Jun 08, 2021, 02:57 PM",sell,36.81999969482422,26.824777857462564,Basic Materials
24,NDSN,PEET SHELLY,Executive Vice President,"Jun 04, 2021",$223.99,6600,1478334,27678,"Jun 08, 2021, 02:51 PM",sell,222.32000732421875,200.35533345540364,Industrials
25,MDU,EVERIST THOMAS S,Director,"Jun 07, 2021",$33.70,75000,2527725,624322,"Jun 08, 2021, 02:38 PM",sell,33.56999969482422,28.141944461398655,Basic Materials
26,ALTR,Schramm Uwe,See Remarks,"Jun 04, 2021",$66.63,3551,236600,43265,"Jun 08, 2021, 01:26 PM",sell,65.83999633789062,57.50344439612495,Technology
27,ALTR,Christ George J,10% Owner,"Jun 04, 2021",$65.78,64430,4238204,340,"Jun 08, 2021, 01:25 PM",sell,65.83999633789062,57.50344439612495,Technology
28,ALTR,Christ Revocable Trust,10% Owner,"Jun 04, 2021",$65.78,64430,4238204,340,"Jun 08, 2021, 01:23 PM",sell,65.83999633789062,57.50344439612495,Technology
29,ALTR,Dagg James,See Remarks,"Jun 04, 2021",$66.39,10000,663860,9147,"Jun 08, 2021, 01:10 PM",sell,65.83999633789062,57.50344439612495,Technology
30,LEGH,Hodgson Curtis Drew,Director,"May 10, 2021",$19.60,13956,273538,2936638,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
31,LEGH,Hodgson Curtis Drew,Director,"May 24, 2021",$19.00,13694,260186,2887987,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
32,LEGH,Hodgson Curtis Drew,Director,"Apr 19, 2021",$18.54,8150,151101,2972444,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
33,LEGH,Hodgson Curtis Drew,Director,"May 17, 2021",$19.60,500,9800,2910094,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
34,LEGH,Hodgson Curtis Drew,Director,"May 27, 2021",$18.99,8629,163865,2854415,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
35,LEGH,Hodgson Curtis Drew,Director,"May 03, 2021",$17.80,10000,178000,2950594,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
36,LEGH,Hodgson Curtis Drew,Director,"May 21, 2021",$19.31,2078,40126,2901681,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
37,LEGH,Hodgson Curtis Drew,Director,"Jun 07, 2021",$19.39,20000,387800,2770594,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
38,LEGH,Hodgson Curtis Drew,Director,"May 14, 2021",$19.40,11348,220151,2910594,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
39,LEGH,Hodgson Curtis Drew,Director,"May 26, 2021",$18.98,24447,464004,2863044,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
40,LEGH,Hodgson Curtis Drew,Director,"Apr 27, 2021",$17.83,2167,38638,2960594,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
41,LEGH,Hodgson Curtis Drew,Director,"May 20, 2021",$19.30,3588,69248,2903759,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
42,LEGH,Hodgson Curtis Drew,Director,"Jun 01, 2021",$18.79,61326,1152316,2790594,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
43,LEGH,Hodgson Curtis Drew,Director,"May 13, 2021",$19.39,14696,284955,2921942,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
44,LEGH,Hodgson Curtis Drew,Director,"May 25, 2021",$18.99,496,9419,2887491,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
45,LEGH,Hodgson Curtis Drew,Director,"Apr 26, 2021",$18.03,9683,174584,2962761,"Jun 08, 2021, 12:57 PM",sell,19.549999237060547,16.09266670015123,Consumer Cyclical
